m,/z,Name,Notation,Formula,KEGG,HMDB,Class,Sub_class,Direct_parent,SMILES,mSigma,mzDev
519.1465,/z ± 0.0034 Da,Ethyl 4-[5-[(2-ethoxypyrimidin-5-yl)methyl]-2-[(4-fluorophenyl)methylsulfanyl]-4-oxopyrimidin-1-yl]benzoate,[M-H]-,C27H25FN4O4S,,HMDB0252984,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters,CCOC(=O)C1=CC=C(C=C1)N1C=C(CC2=CN=C(OCC)N=C2)C(=O)N=C1SCC1=CC=C(F)C=C1,38.513571,-0.004274527
208.0634,/z ± 0.0013 Da,3[N-Morpholino]propane sulfonic acid,[M-H]-,C7H15NO4S,,HMDB0254880,Oxazinanes,Morpholines,Morpholines,OS(=O)(=O)CCCN1CCOCC1,62.1685308,-0.001457792
505.9854,/z ± 0.0033 Da,Adenosine-5'-triphosphate,[M-H]-,C10H16N5O13P3,C00002,HMDB0000538,Purine nucleotides,Purine ribonucleotides,,Nc(n3)c(n2)c(nc3)n(c2)[C@]([H])(O1)[C@]([H])(O)[C@]([H])(O)[C@@]([H])(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)1,71.2985514,-0.003071696
278.1055,/z ± 0.0018 Da,Niazirin,[M-H]-,C14H17NO5,,HMDB0032807,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Phenolic glycosides,C[C@@H]1O[C@@H](OC2=CC=C(CC#N)C=C2)[C@H](O)[C@H](O)[C@H]1O,,0.002140862
485.2759,/z ± 0.0031 Da,,[M-H]-,,,,,,,,,
286.9667,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
193.4813,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
151.0392,/z ± 0.001 Da,Resorcinol monoacetate,[M-H]-,C8H8O3,C12064,,,,,CC(=O)OC1=CC=CC(=C1)O,,-0.000894233
271.9857,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
291.0319,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
178.0168,/z ± 0.0012 Da,2-[(3-Chlorophenyl)diazenyl]acetonitrile,[M-H]-,C8H6ClN3,,HMDB0255365,Benzene and substituted derivatives,Halobenzenes,Chlorobenzenes,ClC1=CC=CC(=C1)N=NCC#N,,-0.000942741
321.2091,/z ± 0.0021 Da,(S)-[8]-Gingerol,[M-H]-,C19H30O4,C17495,HMDB0033615,Phenols,Methoxyphenols,Gingerols,CCCCCCCC(O)CC(=O)CCC1=CC(OC)=C(O)C=C1,23.3940357,0.001946375
425.2559,/z ± 0.0028 Da,Prostaglandin D2-1-glyceryl ester,[M-H]-,C23H38O7,,HMDB0013653,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,CCCCC[C@@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(=O)OCC(O)CO)[C@@H](O)CC1=O,32.086923,0.001408835
429.096,/z ± 0.0028 Da,,[M-H]-,,,,,,,,,
217.9731,/z ± 0.0014 Da,,[M-H]-,,,,,,,,,
333.2776,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
506.2858,/z ± 0.0033 Da,PC(16:1),[M-H]-,C24H46NO8P,,,,,,,84.7713932,-0.003008736
357.1393,/z ± 0.0023 Da,6-Gingesulfonic acid,[M-H]-,C17H26O6S,,HMDB0038999,Phenols,Methoxyphenols,Methoxyphenols,CCCCCC(CC(=O)CCC1=CC(OC)=C(O)C=C1)S(O)(=O)=O,41.6495531,0.001614898
856.5037,/z ± 0.0055 Da,,[M-H]-,,,,,,,,,
274.9534,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
779.5388,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
348.9063,/z ± 0.0023 Da,,[M-H]-,,,,,,,,,
371.1547,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
258.0424,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
468.0307,/z ± 0.003 Da,,[M-H]-,,,,,,,,,
507.2602,/z ± 0.0033 Da,,[M-H]-,,,,,,,,,
865.587,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
449.0807,/z ± 0.0029 Da,4-((2-Chloroethyl)(2-mesyloxyethyl)amino)benzoylglutamic acid,[M-H]-,C17H23ClN2O8S,,HMDB0250374,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,CS(=O)(=O)OCCN(CCCl)C1=CC=C(C=C1)C(=O)NC(CCC(O)=O)C(O)=O,51.5672783,0.001613074
193.3373,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
827.2091,/z ± 0.0054 Da,,[M-H]-,,,,,,,,,
560.1358,/z ± 0.0036 Da,,[M-H]-,,,,,,,,,
155.0452,/z ± 0.001 Da,Imidazolelactic acid,[M-H]-,C6H8N2O3,C05132,HMDB0002320,Azoles,Imidazoles,Imidazolyl carboxylic acids and derivatives,OC(CN1C=CN=C1)C(O)=O,,-0.001047978
203.9976,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
764.5162,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
747.4868,/z ± 0.0048 Da,,[M-H]-,,,,,,,,,
703.4646,/z ± 0.0046 Da,,[M-H]-,,,,,,,,,
464.3107,/z ± 0.003 Da,,[M-H]-,,,,,,,,,
864.5684,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
248.1314,/z ± 0.0016 Da,,[M-H]-,,,,,,,,,
858.5702,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
478.2915,/z ± 0.0031 Da,LPE(18:1),[M-H]-,C23H46NO7P,,,,,,,82.0326838,-0.002425298
832.5552,/z ± 0.0054 Da,,[M-H]-,,,,,,,,,
536.2735,/z ± 0.0035 Da,,[M-H]-,,,,,,,,,
408.9435,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
583.0915,/z ± 0.0038 Da,,[M-H]-,,,,,,,,,
308.9483,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
864.5844,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
270.028,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
174.0153,/z ± 0.0011 Da,Semidehydroascorbic acid,[M-H]-,C6H7O6,,HMDB0258226,Dihydrofurans,Furanones,Butenolides,[O]C1=C(O)C(=O)C(O1)C(O)CO,,-0.001705007
859.5261,/z ± 0.0056 Da,PI(36:3),[M-H]-,C45H81O13P,,,,,,,43.1606921,-0.008149735
193.3008,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
703.0193,/z ± 0.0046 Da,,[M-H-H]2-,,,,,,,,,
193.383,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
193.4052,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
